# data/** recovery manifest — regenerate with scripts/gen-data-manifest.py; recover with scripts/restore-data.sh
# 1432 files, 331.8 GB total; 1286 on S3 (241.7 GB), 146 not on S3 (90.0 GB, recover via the listed script)
path	bytes	on_s3	recover_via
data/README.txt	702	N	(no recorded source — investigate)
data/aws_login.sh	211	N	(no recorded source — investigate)
data/cors.json	277	N	(no recorded source — investigate)
data/demo/PXD001283-HR2MSI-urinary-bladder_HR2MSImouseurinarybladderS096.mzpeak	309870335	Y	aws s3 sync s3://v09 data/
data/imzml-examples/PXD001283-HR2MSI-urinary-bladder/HR2MSImouseurinarybladderS096-opticalimage.tif	1618790	Y	aws s3 sync s3://v09 data/
data/imzml-examples/PXD001283-HR2MSI-urinary-bladder/HR2MSImouseurinarybladderS096-results.csv	930	Y	aws s3 sync s3://v09 data/
data/imzml-examples/PXD001283-HR2MSI-urinary-bladder/HR2MSImouseurinarybladderS096.ibd	814997668	Y	aws s3 sync s3://v09 data/
data/imzml-examples/PXD001283-HR2MSI-urinary-bladder/HR2MSImouseurinarybladderS096.imzML	56197031	Y	aws s3 sync s3://v09 data/
data/imzml-examples/PXD001283-HR2MSI-urinary-bladder/HR2MSImouseurinarybladderS096.mzpeak	310007335	Y	aws s3 sync s3://v09 data/
data/imzml-examples/PXD001283-HR2MSI-urinary-bladder/README.md	1265	Y	aws s3 sync s3://v09 data/
data/imzml-examples/README.md	3379	Y	aws s3 sync s3://v09 data/
data/imzml-examples/example1-continuous/Example_Continuous.ibd	335976	Y	aws s3 sync s3://v09 data/
data/imzml-examples/example1-continuous/Example_Continuous.imzML	23129	Y	aws s3 sync s3://v09 data/
data/imzml-examples/example1-continuous/Example_Continuous.mzpeak	296343	Y	aws s3 sync s3://v09 data/
data/imzml-examples/example1-continuous/README.md	846	Y	aws s3 sync s3://v09 data/
data/imzml-examples/example1-processed/Example_Processed.ibd	604744	Y	aws s3 sync s3://v09 data/
data/imzml-examples/example1-processed/Example_Processed.imzML	23160	Y	aws s3 sync s3://v09 data/
data/imzml-examples/example1-processed/Example_Processed.mzpeak	296328	Y	aws s3 sync s3://v09 data/
data/imzml-examples/example1-processed/README.md	838	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-18187395-GBM-multimodal/24_Test_P15_r2/HE-XML/P1_patientset2_102524_104850_aperioID1010549.svs	172633155	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-18187395-GBM-multimodal/24_Test_P15_r2/HE-XML/P1_patientset2_102524_104850_aperioID1010549.xml	1426343	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-18187395-GBM-multimodal/24_Test_P15_r2/Optical/Patientset2_Rep2_0001.tif	28016776	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-18187395-GBM-multimodal/24_Test_P15_r2/TM/Test_P15_r2.xlsx	898916	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-18187395-GBM-multimodal/24_Test_P15_r2/imzml/Test_P15_r2.embedded-image_0000.tif	28016776	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-18187395-GBM-multimodal/24_Test_P15_r2/imzml/Test_P15_r2.embedded-image_0001.svs	172633155	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-18187395-GBM-multimodal/24_Test_P15_r2/imzml/Test_P15_r2.ibd	54443992	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-18187395-GBM-multimodal/24_Test_P15_r2/imzml/Test_P15_r2.imzML	6880543	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-18187395-GBM-multimodal/24_Test_P15_r2/imzml/Test_P15_r2.mzpeak	250240872	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-18187395-GBM-multimodal/README.md	2782	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-AP-SMALDI/README.md	1185	Y	aws s3 sync s3://v09 data/
